date,region,resource_type,usage_cpu,usage_storage,users_active,month,total_usage,economic_index,cloud_market_demand,holiday
2023-01-01,East US,VM,88,1959,470,2023-01,2517,104.97,0.99,1
2023-01-01,East US,Storage,92,1595,388,2023-01,2075,104.97,0.99,1
2023-01-01,East US,Container,70,621,414,2023-01,1105,104.97,0.99,1
2023-01-01,West US,VM,60,1982,287,2023-01,2329,104.97,0.99,1
2023-01-01,West US,Storage,85,1371,351,2023-01,1807,104.97,0.99,1
2023-01-01,West US,Container,52,1832,457,2023-01,2341,104.97,0.99,1
2023-01-01,North Europe,VM,73,1937,493,2023-01,2503,104.97,0.99,1
2023-01-01,North Europe,Storage,51,1715,476,2023-01,2242,104.97,0.99,1
2023-01-01,North Europe,Container,82,959,221,2023-01,1262,104.97,0.99,1
2023-01-01,Southeast Asia,VM,93,1356,248,2023-01,1697,104.97,0.99,1
2023-01-01,Southeast Asia,Storage,76,1582,369,2023-01,2027,104.97,0.99,1
2023-01-01,Southeast Asia,Container,77,1199,470,2023-01,1746,104.97,0.99,1
2023-01-02,East US,VM,96,1457,250,2023-01,1803,106.48,1.15,0
2023-01-02,East US,Storage,93,1767,330,2023-01,2190,106.48,1.15,0
2023-01-02,East US,Container,86,1146,220,2023-01,1452,106.48,1.15,0
2023-01-02,West US,VM,58,666,473,2023-01,1197,106.48,1.15,0
2023-01-02,West US,Storage,53,1100,213,2023-01,1366,106.48,1.15,0
2023-01-02,West US,Container,99,1276,252,2023-01,1627,106.48,1.15,0
2023-01-02,North Europe,VM,51,1863,291,2023-01,2205,106.48,1.15,0
2023-01-02,North Europe,Storage,96,1455,463,2023-01,2014,106.48,1.15,0
2023-01-02,North Europe,Container,96,534,405,2023-01,1035,106.48,1.15,0
2023-01-02,Southeast Asia,VM,66,1911,201,2023-01,2178,106.48,1.15,0
2023-01-02,Southeast Asia,Storage,55,1065,305,2023-01,1425,106.48,1.15,0
2023-01-02,Southeast Asia,Container,53,1202,417,2023-01,1672,106.48,1.15,0
2023-01-03,East US,VM,93,661,401,2023-01,1155,97.66,0.98,0
2023-01-03,East US,Storage,85,769,470,2023-01,1324,97.66,0.98,0
2023-01-03,East US,Container,57,1985,414,2023-01,2456,97.66,0.98,0
2023-01-03,West US,VM,89,1219,436,2023-01,1744,97.66,0.98,0
2023-01-03,West US,Storage,67,1378,252,2023-01,1697,97.66,0.98,0
